Date : 2022-09-27 11:43:48
Directory : c:\Vito\dev-events
Total : 90 files,  31993 codes, 1530 comments, 255 blanks, all 33778 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     28,881 |          0 |          3 |     28,884 |
| SCSS               |         19 |      1,670 |      1,507 |         50 |      3,227 |
| TypeScript React   |         19 |      1,025 |         22 |        126 |      1,173 |
| XML                |         40 |        281 |          0 |         40 |        321 |
| Markdown           |          3 |         45 |          0 |         27 |         72 |
| CSS                |          1 |         33 |          0 |          3 |         36 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| TypeScript         |          3 |         19 |          1 |          4 |         24 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         90 |     31,993 |      1,530 |        255 |     33,778 |
| front-end                                                               |         88 |     31,974 |      1,530 |        249 |     33,753 |
| front-end\public                                                        |          2 |         42 |          0 |          2 |         44 |
| front-end\src                                                           |         81 |      3,013 |      1,530 |        222 |      4,765 |
| front-end\src\assets                                                   |         40 |        281 |          0 |         40 |        321 |
| front-end\src\assets\icons                                             |         34 |        158 |          0 |         34 |        192 |
| front-end\src\assets\logos                                             |          5 |        117 |          0 |          5 |        122 |
| front-end\src\components                                                |         13 |        620 |         21 |         84 |        725 |
| front-end\src\layouts                                                   |          1 |         10 |          0 |          3 |         13 |
| front-end\src\modules                                                   |          1 |          4 |          0 |          2 |          6 |
| front-end\src\pages                                                     |          3 |        349 |          1 |         27 |        377 |
| front-end\src\styles                                                    |         20 |      1,703 |      1,507 |         53 |      3,263 |
| front-end\src\styles\resposive                                          |          4 |          0 |      1,503 |         11 |      1,514 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Vito\dev-events\README.md                                            | Markdown           |          2 |          0 |          1 |          3 |
| c:\Vito\dev-events\front-end\.d.ts                                      | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Vito\dev-events\front-end\README.md                                  | Markdown           |         26 |          0 |         21 |         47 |
| c:\Vito\dev-events\front-end\package-lock.json                          | JSON               |     28,802 |          0 |          1 |     28,803 |
| c:\Vito\dev-events\front-end\package.json                               | JSON               |         54 |          0 |          1 |         55 |
| c:\Vito\dev-events\front-end\public\index.html                          | HTML               |         17 |          0 |          1 |         18 |
| c:\Vito\dev-events\front-end\public\manifest.json                       | JSON               |         25 |          0 |          1 |         26 |
| c:\Vito\dev-events\front-end\src\App.tsx                                | TypeScript React   |         33 |          0 |          7 |         40 |
| c:\Vito\dev-events\front-end\src\assets\icon.svg                       | XML                |          6 |          0 |          1 |          7 |
